model_year,milage,fuel_type,transmission,accident,clean_title,age,depreciation_constant
2013,79800,Gasoline,Automatic,No,Yes,12,0.0760892624813204
2006,300183,Gasoline,Automatic,Yes,Yes,19,0.08912495946732936
2020,35035,Hybrid,Automatic,No,No,5,0.16316682424528256
2011,171000,Gasoline,Automatic,No,Yes,14,0.1539648388121347
2017,119000,Gasoline,Automatic,No,Yes,8,0.10826528247300592
2018,44261,Gasoline,Automatic,No,No,7,0.0736529405865085
2012,125575,Gasoline,Automatic,No,Yes,13,0.13239615638198377
2007,16200,Gasoline,Automatic,No,Yes,18,0.07429138983471
2014,70000,Gasoline,Automatic,Yes,Yes,11,0.11093893824413655
2011,20200,E85 Flex Fuel,Automatic,No,Yes,14,0.08792440625424393
2023,2978,Gasoline,Automatic,No,No,2,0.024437991601131137
2019,9949,Gasoline,Automatic,No,No,6,0.10385883794811539
2022,3552,Electric,Automatic,No,Yes,3,0.08970846245659843
2012,54000,Gasoline,Automatic,Yes,Yes,13,0.06533184269188705
2021,51351,Gasoline,Automatic,No,Yes,4,0.05402873630893972
2018,40000,Plug-In Hybrid,Dual Shift,No,Yes,7,0.10626128264254797
2022,4900,Electric,Automatic,No,Yes,3,0.1538296488830652
2023,3800,Gasoline,Manual,No,Yes,2,0.013550021195019862
2022,36602,Hybrid,Automatic,No,Yes,3,0.08452883537579503
2022,4451,Gasoline,Automatic,Yes,Yes,3,0.005624133109567767
2014,36812,Gasoline,Dual Shift,No,Yes,11,0.0836567025668331
2018,104700,Gasoline,Automatic,Yes,No,7,0.15756220732930531
2010,72348,Gasoline,Automatic,Yes,Yes,15,0.060319949604230615
2006,153843,Gasoline,Automatic,Yes,Yes,19,0.11282452332290664
2021,21000,Gasoline,Dual Shift,No,Yes,4,0.05387245170838292
2011,120000,Gasoline,Automatic,No,Yes,14,0.1463521990339153
2020,18665,Gasoline,Automatic,No,Yes,5,0.10239615972572931
2023,820,Gasoline,Others,No,No,2,-0.015607040612989462
2021,68000,Gasoline,Automatic,No,Yes,4,0.16088094245137102
2018,4529,Gasoline,Automatic,No,Yes,7,-0.015043898599250302
2017,37800,Gasoline,Dual Shift,No,Yes,8,-0.002986908961031809
2022,26500,Gasoline,Automatic,No,Yes,3,0.056296948882793844
2018,41000,Gasoline,Dual Shift,No,Yes,7,0.07878828901604207
2008,94155,Gasoline,Automatic,No,Yes,17,0.11179997871471356
2016,25000,Gasoline,Automatic,No,Yes,9,0.12639644385827653
2022,1966,Gasoline,Automatic,No,No,3,0.03629070976014346
2021,13692,Gasoline,Automatic,No,Yes,4,0.011971387272041834
2013,60058,Gasoline,Automatic,Yes,Yes,12,0.09633860435864884
2003,224000,Gasoline,Manual,No,Yes,22,0.10415665290762366
2020,25568,Gasoline,Manual,No,Yes,5,0.01907563829266005
2002,80000,Gasoline,Manual,Yes,Yes,23,0.06989466778905906
2022,9325,Gasoline,Automatic,No,No,3,0.08771403951489637
2020,35902,Gasoline,Automatic,No,No,5,0.09305908037942426
2015,26600,Gasoline,Automatic,No,Yes,10,0.06222387288895056
2018,16400,Gasoline,Automatic,No,Yes,7,0.04141084655382852
2022,7000,Hybrid,Automatic,No,Yes,3,-7.506363882838178e-05
2001,90400,Gasoline,Automatic,No,Yes,24,0.09357143913784954
2022,19000,Hybrid,Automatic,No,Yes,3,0.020409196099059487
2021,13613,Gasoline,Automatic,No,No,4,0.1105959829242741
2023,1185,Gasoline,Automatic,No,Yes,2,-0.048696756083739065
2008,149000,Gasoline,Automatic,No,Yes,17,0.11070935793083571
2020,21487,Gasoline,Automatic,No,Yes,5,0.10408654871506418
2020,8700,Gasoline,Dual Shift,No,Yes,5,0.06583741538217552
2016,1000,Gasoline,Dual Shift,No,Yes,9,0.12111955084953593
2021,4700,Hybrid,Automatic,No,Yes,4,0.08656741118457381
2021,850,Gasoline,Automatic,No,Yes,4,0.04617378834421104
2019,33012,Electric,Automatic,No,Yes,6,0.16656868273770956
2020,10500,Gasoline,Automatic,No,Yes,5,0.09106962985934068
2018,45843,Gasoline,Automatic,No,Yes,7,0.12789906361581913
2020,44362,Gasoline,Automatic,No,Yes,5,0.02664112519188346
2019,18603,Gasoline,Automatic,No,No,6,0.06826503870100399
2020,40237,Gasoline,Automatic,No,No,5,0.07006603846107963
2018,29294,Gasoline,Automatic,No,Yes,7,0.11676527202193246
2008,37000,Gasoline,Automatic,No,Yes,17,0.06360999425470526
2022,18185,Gasoline,Automatic,No,No,3,0.028360228098627902
2018,56450,Electric,Automatic,Yes,Yes,7,0.14848408156801438
2024,3880,Gasoline,Automatic,No,Yes,1,-0.04991268258014791
2016,44000,Gasoline,Automatic,No,Yes,9,0.12647029749000754
2012,103272,Gasoline,Automatic,No,Yes,13,0.13201102536597875
2019,54002,Gasoline,Automatic,Yes,Yes,6,0.16155781931711535
2021,14206,Gasoline,Automatic,No,Yes,4,0.03258022183009624
2010,79000,Gasoline,Automatic,No,Yes,15,0.10998077218260413
1998,7666,Gasoline,Automatic,No,Yes,27,0.024556080105753386
2020,22655,Gasoline,Automatic,No,Yes,5,0.06239420299103987
2019,9500,Gasoline,Dual Shift,No,Yes,6,0.06605951484623951
2017,63000,Gasoline,Automatic,Yes,Yes,8,0.09044367032615135
2020,15109,Gasoline,Automatic,Unknown,No,5,0.07319012023249151
2018,47466,Gasoline,Automatic,No,No,7,0.054530613265170565
2023,1335,Gasoline,Automatic,No,Yes,2,0.040119699737935124
2015,101000,Hybrid,Automatic,Yes,Yes,10,0.09014416337512166
2022,29322,Gasoline,Automatic,No,No,3,-0.04785530645639896
2019,23900,Gasoline,Automatic,No,Yes,6,0.11654687952588226
2010,155000,Gasoline,Automatic,No,Yes,15,0.12674959997039603
2019,26998,Gasoline,Automatic,No,No,6,0.06622365128999691
2019,67500,Gasoline,Automatic,No,Yes,6,0.12716594216569707
2020,52000,Gasoline,Automatic,Yes,Yes,5,0.10993379344205541
2016,39700,Gasoline,Automatic,No,Yes,9,0.0813574503083011
2017,55000,Gasoline,Dual Shift,No,Yes,8,0.11007684842771058
2019,16000,Electric,Automatic,Yes,Yes,6,0.15806147221565267
1993,58981,Others,Automatic,No,Yes,32,0.0400043945086496
2005,32000,Gasoline,Dual Shift,Yes,Yes,20,-0.14607524548096434
2007,135465,Gasoline,Automatic,No,Yes,18,0.034767754910669725
2016,73000,Gasoline,Dual Shift,No,Yes,9,0.16957549882735665
2019,26465,Gasoline,Automatic,No,No,6,0.08549990557045632
2010,25991,Gasoline,Automatic,No,Yes,15,0.06185705711386266
2011,105000,Gasoline,Manual,Yes,Yes,14,0.09310329725785885
2011,72277,Gasoline,Dual Shift,No,Yes,14,0.05971530926804713
2022,5800,Electric,Automatic,No,Yes,3,0.08882748994660052
2017,33812,Electric,Automatic,No,Yes,8,0.13583704259836568
2017,22000,Gasoline,Dual Shift,No,Yes,8,0.027353208905521762
2018,66126,Gasoline,Automatic,No,No,7,0.06457065690426385
2015,90000,Gasoline,Automatic,No,Yes,10,0.08801281948724947
2017,40600,Gasoline,Automatic,No,Yes,8,0.08693797207561954
2018,92000,Diesel,Automatic,Yes,Yes,7,0.10212406575570011
2017,39000,Gasoline,Dual Shift,Yes,Yes,8,0.11805908998627931
2011,114890,Gasoline,Dual Shift,No,Yes,14,0.09613476175713839
2002,77200,Gasoline,Manual,No,Yes,23,0.08267003331752339
2019,50000,Gasoline,Automatic,No,Yes,6,0.09895417832860716
2022,2250,Gasoline,Automatic,No,Yes,3,-0.004523815218966102
2004,229450,Gasoline,Automatic,No,Yes,21,0.07219392890458447
2020,78700,Gasoline,Automatic,No,Yes,5,0.11973677285753499
2015,109580,Gasoline,Automatic,Yes,Yes,10,0.10647397136806847
2007,50000,Gasoline,Dual Shift,Yes,Yes,18,0.10092390330592206
2020,29140,Gasoline,Manual,No,Yes,5,0.038848360206513166
2021,33300,Diesel,Automatic,No,Yes,4,0.0800010109784764
2013,93500,Gasoline,Automatic,Yes,Yes,12,0.14414864159772942
2003,97496,Gasoline,Manual,Unknown,No,22,0.03956075193290596
2022,16120,Gasoline,Automatic,No,No,3,0.0729469712473181
2016,47144,Gasoline,Manual,No,Yes,9,0.05336218928144068
2011,165454,Gasoline,Automatic,Yes,Yes,14,0.17185383042650562
2019,19000,E85 Flex Fuel,Automatic,Yes,No,6,0.049009040412807965
2023,1539,Hybrid,Automatic,Yes,Yes,2,-0.10445714415847775
2015,13300,Gasoline,Automatic,No,Yes,10,0.07506006619742864
2020,16000,Hybrid,Automatic,No,Yes,5,0.0899889024210411
2019,7874,Electric,Automatic,No,No,6,0.16224370856289574
2017,49105,Gasoline,Automatic,No,Yes,8,0.04549082182688847
2014,92861,Gasoline,Automatic,No,Yes,11,0.06731284998684163
2016,72000,Gasoline,Automatic,No,Yes,9,0.15300250426064477
2009,92008,Gasoline,Automatic,No,Yes,16,0.12703300720848523
1998,63900,Gasoline,Automatic,No,Yes,27,0.04169090138703127
2020,30554,Electric,Automatic,No,No,5,0.11297280437589793
2023,17000,Electric,Automatic,No,Yes,2,0.07524529704667168
2016,51335,Gasoline,Automatic,Yes,Yes,9,0.07922125478926793
2019,115000,Gasoline,Automatic,No,Yes,6,0.04718244053214173
2012,239000,Hybrid,Automatic,No,Yes,13,0.17079033377357597
2020,46891,Gasoline,Automatic,Yes,Yes,5,0.10544136898988983
2023,4457,Gasoline,Automatic,No,No,2,0.08522125293205896
2012,47245,Gasoline,Manual,No,Yes,13,0.03625217897521048
2019,36757,E85 Flex Fuel,Automatic,No,Yes,6,0.055600384332771285
2015,76296,Gasoline,Automatic,Yes,Yes,10,0.14474637261776474
2010,86170,Gasoline,Automatic,Yes,Yes,15,0.056035139414327764
2020,23278,Gasoline,Automatic,No,No,5,0.0084153761665384
2020,35400,Gasoline,Automatic,No,Yes,5,0.13654354434793775
2019,59000,Gasoline,Automatic,No,Yes,6,0.17305663123160728
2004,134000,Gasoline,Automatic,Yes,Yes,21,0.11345445650454099
2020,24114,Gasoline,Automatic,Yes,No,5,0.07393240961917244
2015,115000,Gasoline,Automatic,No,Yes,10,0.14117898315205285
2015,72000,Gasoline,Dual Shift,Yes,Yes,10,0.1351214496768613
2017,47589,Gasoline,Automatic,No,Yes,8,0.06818602555836598
1996,119500,Gasoline,Automatic,Yes,Yes,29,0.04472883345513576
2017,101800,Gasoline,Automatic,No,Yes,8,0.1741094247798381
2019,12000,Gasoline,Automatic,No,Yes,6,0.04954350787201739
2022,12055,Electric,Automatic,No,Yes,3,0.16770677949287027
2011,69700,Gasoline,Automatic,Yes,Yes,14,0.07721598073218768
2016,57939,Gasoline,Automatic,No,Yes,9,0.15444507195409815
2015,54000,Gasoline,Automatic,No,Yes,10,0.12748493060724178
2017,110000,Gasoline,Automatic,Yes,Yes,8,0.10098513009639516
2020,67400,Gasoline,Automatic,No,Yes,5,0.05336478818770799
2017,166549,Gasoline,Automatic,Yes,Yes,8,0.15730477706654214
2013,106700,Gasoline,Manual,No,Yes,12,0.08191118157975383
2020,120000,Gasoline,Automatic,No,Yes,5,0.125839999939552
2009,75000,Gasoline,Automatic,No,Yes,16,0.05153996616034993
2016,98000,Gasoline,Automatic,Yes,Yes,9,0.0507350888595369
2020,38800,Gasoline,Dual Shift,No,Yes,5,0.10917542453889299
2016,85325,Gasoline,Automatic,No,Yes,9,0.03942517445345681
2023,9980,Gasoline,Automatic,No,Yes,2,-0.025364313570606454
2011,120000,Diesel,Automatic,No,Yes,14,0.034574138581694655
2023,325,Hybrid,Automatic,No,Yes,2,-0.05024363474859958
2007,179000,Gasoline,Automatic,Yes,Yes,18,0.04221330311785923
2018,100564,Gasoline,Automatic,No,No,7,0.18265696768675674
2022,13700,Hybrid,CVT,No,Yes,3,-0.06979265787592813
2023,350,Gasoline,Dual Shift,No,Yes,2,-0.1773677170315921
2019,41452,Gasoline,Dual Shift,Yes,Yes,6,0.12166554694676802
2002,118600,Gasoline,Automatic,Yes,Yes,23,0.11633092536305453
2021,23400,Gasoline,Automatic,No,Yes,4,0.042727636069985135
2017,53000,Gasoline,Dual Shift,No,Yes,8,0.10443473789651574
2021,51808,Gasoline,Automatic,No,Yes,4,0.0010417540058576874
2010,130000,Gasoline,Automatic,No,Yes,15,0.14646060769313024
2020,22000,Hybrid,Automatic,No,Yes,5,0.0764059312886589
2017,68200,Gasoline,Dual Shift,Yes,Yes,8,0.12599763655218146
2013,87000,Gasoline,Automatic,Yes,Yes,12,0.10095290779642214
2006,137825,Gasoline,Automatic,No,Yes,19,0.1421919161673159
2021,3596,Gasoline,Automatic,No,No,4,-0.12428094762975572
2013,56860,Gasoline,Automatic,Yes,Yes,12,0.10101402271106213
2017,44300,Gasoline,Manual,No,Yes,8,0.05790409743430683
2021,11250,Gasoline,Automatic,No,Yes,4,-0.032476511338121794
2014,55000,Gasoline,Automatic,No,Yes,11,0.11816127352512212
2022,12000,Gasoline,Automatic,Yes,Yes,3,-0.1024926776675017
2017,23151,Gasoline,Automatic,No,Yes,8,0.08090649181183804
2013,152000,Gasoline,Automatic,Yes,Yes,12,0.17514460804391221
2017,28399,Gasoline,Automatic,No,Yes,8,0.05537947245450531
1998,136500,Gasoline,Manual,No,Yes,27,0.06417812145965321
2022,11700,Gasoline,Automatic,No,Yes,3,0.04517016450593351
2015,23700,Gasoline,Dual Shift,No,Yes,10,0.08359925398538764
2016,71000,Gasoline,Automatic,No,Yes,9,0.1099835972683979
2012,160900,Gasoline,Automatic,No,Yes,13,0.11433119960357697
2023,600,Hybrid,Automatic,No,Yes,2,-0.04998509325242622
2001,22300,Gasoline,Automatic,No,Yes,24,0.043126803246260594
2021,24534,Gasoline,CVT,No,Yes,4,0.03192455063940553
2018,58100,Gasoline,Automatic,No,Yes,7,0.10415988738904476
2007,177000,E85 Flex Fuel,Automatic,Yes,Yes,18,0.09597807612860124
2015,68653,Gasoline,Automatic,Yes,Yes,10,0.11367499447873412
2004,151896,Gasoline,Automatic,No,Yes,21,0.09660782444352785
2021,9500,Gasoline,Automatic,No,Yes,4,-0.00936769063450516
2016,52375,Gasoline,Automatic,Yes,Yes,9,0.11659556484642766
2023,1090,Electric,Automatic,No,Yes,2,-0.02332858394848866
2019,43500,Gasoline,Dual Shift,No,Yes,6,0.11021013972737975
2015,86000,Gasoline,Automatic,No,Yes,10,0.050897985358316224
2020,15324,Gasoline,Automatic,Yes,No,5,0.07791074264590872
2013,29400,Gasoline,Manual,No,Yes,12,0.05360721801085802
2017,68871,Gasoline,Automatic,No,Yes,8,0.07616815236257045
2012,126000,Gasoline,Dual Shift,No,Yes,13,0.08739279576456155
2018,27214,Gasoline,Dual Shift,Yes,Yes,7,0.03209099159240223
2019,42728,Gasoline,Dual Shift,No,Yes,6,0.01567386317678719
2010,97395,Gasoline,Manual,No,Yes,15,0.1446317232741909
2015,91700,Gasoline,Automatic,No,Yes,10,0.1510905881369829
2011,94500,Gasoline,Dual Shift,No,Yes,14,0.0542430697383579
2014,196300,E85 Flex Fuel,Automatic,No,Yes,11,0.14522624340156098
2015,54259,Gasoline,Automatic,No,Yes,10,0.10292516349041181
2015,175000,Gasoline,Automatic,No,Yes,10,0.17312288600863074
2018,32697,Gasoline,Automatic,Yes,Yes,7,0.05277035348303515
2007,162000,Gasoline,Automatic,No,Yes,18,0.02597472952491899
2007,110022,Gasoline,Manual,No,Yes,18,0.09457230362903196
2023,2533,Gasoline,Automatic,No,Yes,2,-0.01841671315827551
2014,96273,Gasoline,Automatic,Yes,Yes,11,0.1455217573537235
2021,77107,Gasoline,Automatic,Unknown,No,4,0.015569468258808807
2018,15055,Gasoline,Automatic,No,Yes,7,0.08251473740814456
2015,67647,Electric,Automatic,No,Yes,10,0.14684173211497664
2022,4665,Others,Automatic,No,No,3,0.15160072872038285
2016,119850,Gasoline,Automatic,No,Yes,9,0.11405072508584999
2008,94291,Gasoline,Automatic,No,Yes,17,0.06558459206496664
2019,60000,Gasoline,Automatic,No,Yes,6,0.12626882084612664
1998,75539,Gasoline,Manual,No,Yes,27,0.07055450117350147
2015,110000,Gasoline,Dual Shift,No,Yes,10,0.08911487326104305
2022,105,Diesel,Automatic,No,Yes,3,-0.3893475852953696
2011,43000,Gasoline,Manual,No,Yes,14,0.03286213391971442
2017,31150,Gasoline,Dual Shift,No,Yes,8,0.032001662803768274
2020,31350,Gasoline,Dual Shift,No,Yes,5,0.06729444732424258
2008,67303,Gasoline,Automatic,No,Yes,17,0.10488114950712304
2023,16500,Gasoline,Automatic,No,Yes,2,-0.09738828866032413
2023,2100,Gasoline,Automatic,No,Yes,2,-0.11461517615644523
2020,34300,Hybrid,Automatic,No,Yes,5,0.09395786411379714
2019,82000,Gasoline,Automatic,No,Yes,6,0.10424133893187153
2013,104994,Hybrid,Automatic,No,Yes,12,0.13238712184094545
2016,31500,Gasoline,Automatic,No,Yes,9,0.11256214366601076
2023,490,Gasoline,Automatic,No,Yes,2,-0.06499567594219632
2001,60000,Gasoline,Manual,No,Yes,24,0.049678531855447704
2005,86000,Gasoline,Automatic,No,Yes,20,0.060239290354147365
2013,125900,Gasoline,Automatic,No,Yes,12,0.1057843920677783
2016,143290,Diesel,Automatic,No,Yes,9,0.05320940547647815
2014,71097,Gasoline,Automatic,No,Yes,11,0.11008638616748824
2018,26609,Electric,Automatic,No,No,7,0.02751335738459629
2011,129999,Gasoline,Manual,No,Yes,14,0.07062633933280177
2018,95000,Gasoline,Automatic,No,Yes,7,0.07725576362519211
2007,193827,Gasoline,Automatic,No,Yes,18,0.052218270507304446
2016,60000,Gasoline,Automatic,No,Yes,9,0.09793488802372455
2007,37216,Gasoline,Automatic,Yes,Yes,18,0.05094726091365109
2003,83000,Gasoline,Manual,No,Yes,22,0.08777143342325094
2021,43329,Gasoline,Automatic,No,Yes,4,-0.006246917523229169
2015,98000,Gasoline,Dual Shift,No,Yes,10,0.10960533844645966
2020,48613,Gasoline,Automatic,Yes,Yes,5,0.12560983066690695
2016,76200,Gasoline,Dual Shift,No,Yes,9,0.09813297064567192
2019,105667,Gasoline,Automatic,No,Yes,6,0.13641898711595557
2019,51338,Gasoline,Automatic,No,Yes,6,0.0953424276779845
2010,116000,Gasoline,Manual,Yes,Yes,15,0.10421695654197456
2016,77856,Gasoline,Automatic,No,Yes,9,0.07008257174923872
