model_year,milage,fuel_type,transmission,accident,clean_title,age,depreciation_constant
2021,20069,Gasoline,Automatic,No,No,4,0.039829300553562826
2011,98200,Gasoline,Automatic,No,Yes,14,0.07814970945915356
1995,94000,Others,Automatic,No,Yes,30,0.09033444728037514
2021,45303,Gasoline,Automatic,No,No,4,0.07399749802928779
2016,53900,Gasoline,Automatic,No,Yes,9,0.07296772225184055
2016,95500,Gasoline,Dual Shift,No,Yes,9,0.12034172772433117
2021,48300,Gasoline,Automatic,No,Yes,4,0.07714227968167592
2010,138700,Gasoline,CVT,Yes,Yes,15,0.1289775645399495
2019,76249,Gasoline,Automatic,Yes,No,6,0.08376595490330639
2001,81000,Gasoline,Manual,No,Yes,24,0.031149955969554135
2022,3000,Gasoline,Automatic,No,Yes,3,0.0663006071722905
2014,34600,Gasoline,Dual Shift,No,Yes,11,0.11544670460875218
2014,84500,Gasoline,Automatic,No,Yes,11,0.04178692370184645
2009,122348,Gasoline,Automatic,Yes,Yes,16,0.0931109757540884
2015,98000,Gasoline,Dual Shift,No,Yes,10,0.1598866677748926
2007,138000,Gasoline,Automatic,No,Yes,18,0.09488027202581284
1997,92800,Gasoline,Automatic,No,Yes,28,0.04755621960427349
2014,67350,Gasoline,Automatic,Yes,Yes,11,0.12079650414996324
2001,66500,Gasoline,Manual,No,Yes,24,0.056943256319813444
2015,60251,Gasoline,Automatic,Yes,Yes,10,0.1178007013166535
2021,5093,Gasoline,Manual,No,Yes,4,0.06821461446140543
2017,91000,E85 Flex Fuel,Automatic,No,Yes,8,0.08036324551539983
2023,39517,Gasoline,Automatic,Yes,No,2,-0.0077846512560964705
2006,135000,Gasoline,Automatic,No,Yes,19,0.05068387499026431
2019,41200,Gasoline,Dual Shift,No,Yes,6,0.1321753911591066
2016,116500,Gasoline,Automatic,Yes,Yes,9,0.1412123452906654
2018,53100,Gasoline,Automatic,No,Yes,7,0.0876496045709976
2017,80134,E85 Flex Fuel,Automatic,No,Yes,8,0.08900931446776325
2021,17500,Electric,Automatic,No,Yes,4,0.13658036486270775
2017,27965,Gasoline,Automatic,No,Yes,8,0.12182646101132251
2013,119000,E85 Flex Fuel,Automatic,Unknown,No,12,0.14694527216700715
2020,5541,Gasoline,Automatic,No,No,5,0.07220309743352504
2015,68860,Gasoline,CVT,Yes,Yes,10,0.07556836990268434
2022,21404,Electric,Automatic,No,Yes,3,0.13146237944738176
2016,77945,Gasoline,Automatic,Yes,Yes,9,0.14298656670240947
2003,121886,Gasoline,Automatic,Yes,Yes,22,0.10470460635356357
2021,12941,Gasoline,Automatic,Yes,Yes,4,0.04514311379791937
2020,43277,Gasoline,Automatic,No,No,5,0.08577042199220138
2021,23600,Hybrid,Automatic,No,Yes,4,0.09144905552615994
2019,8870,Gasoline,Automatic,No,Yes,6,0.09486693177682437
2021,33500,Gasoline,Automatic,No,Yes,4,0.05482347434368794
2020,4880,Gasoline,Automatic,No,No,5,0.06731612177402833
2019,44800,Gasoline,Automatic,No,Yes,6,0.086877066537967
2020,6246,Gasoline,Automatic,No,Yes,5,-0.008470971998880689
2017,20172,Gasoline,Dual Shift,No,Yes,8,0.007122138856981018
2023,1025,Hybrid,Automatic,No,Yes,2,-0.05026128211884912
2020,53550,Gasoline,Automatic,No,Yes,5,0.060667718667503555
2021,25352,Gasoline,Automatic,No,Yes,4,-0.03242144006592757
1994,170443,Others,Automatic,Yes,Yes,31,0.0610389658233826
2014,88000,Gasoline,Automatic,No,Yes,11,0.13785864050772145
2005,22703,Gasoline,Manual,No,Yes,20,0.04413303083552412
2021,11200,Electric,Automatic,No,Yes,4,0.12306355954513881
2020,56536,Gasoline,Automatic,No,No,5,0.11386756167284781
2017,137000,Gasoline,Automatic,No,Yes,8,0.1639480669750212
2019,49208,Gasoline,Dual Shift,No,Yes,6,0.12695497930426639
2018,50400,Gasoline,Dual Shift,No,Yes,7,0.10227442368386952
2011,143898,Gasoline,Automatic,No,Yes,14,0.15208830187680525
2014,35000,Gasoline,Automatic,No,Yes,11,0.07783221424881535
2022,2235,Hybrid,Dual Shift,No,Yes,3,0.017496314317068943
2019,121521,Gasoline,Automatic,No,Yes,6,0.17017283075082923
2008,64500,Gasoline,Manual,Yes,Yes,17,0.05729928415296305
2007,102000,Gasoline,Manual,No,Yes,18,0.023876242527639646
1998,152195,Gasoline,Automatic,No,Yes,27,0.07580666954155087
2015,95271,E85 Flex Fuel,Automatic,Unknown,No,10,0.09302765282636533
2018,8984,Gasoline,Automatic,No,No,7,0.0632263075398664
2021,24207,Gasoline,Automatic,No,Yes,4,-0.005029531802677557
2022,9411,Others,Automatic,No,No,3,0.14173348818121512
2006,21000,Gasoline,Manual,No,Yes,19,0.04195359528502848
2014,106000,Gasoline,Manual,Yes,Yes,11,0.0948940609270862
2017,92728,Gasoline,Automatic,No,Yes,8,0.11535315119018541
2022,17000,Gasoline,Automatic,No,Yes,3,-0.006626028229490583
2014,78500,Gasoline,Automatic,Yes,Yes,11,0.12477130515122069
2012,7982,Gasoline,Automatic,Unknown,No,13,0.04068404936284802
2020,57785,Hybrid,Automatic,No,Yes,5,0.12305444261048586
2021,25997,Gasoline,Automatic,No,Yes,4,0.06234506183409327
2019,139116,Gasoline,Automatic,Yes,Yes,6,0.05595147707842671
2019,36700,Gasoline,Automatic,Yes,Yes,6,0.06864010074547498
1999,48054,Gasoline,Automatic,No,Yes,26,0.056959017692723345
2017,133598,Gasoline,Automatic,Yes,Yes,8,0.13426849886957634
2012,83000,Gasoline,Automatic,Yes,Yes,13,0.08032494056951701
2016,24881,Gasoline,Dual Shift,Yes,Yes,9,0.05258675767106799
1998,134000,Gasoline,Automatic,No,Yes,27,0.07025806664419308
2022,4590,Gasoline,Automatic,No,Yes,3,-0.09073279964890642
2009,73500,Gasoline,Automatic,Yes,Yes,16,0.10112681577116714
2018,29850,Gasoline,Automatic,No,Yes,7,0.10981488029742277
2016,83000,Gasoline,Automatic,No,Yes,9,0.13026536837801733
2012,80000,Gasoline,Automatic,No,Yes,13,0.07799856680960479
2018,117000,Gasoline,Automatic,No,Yes,7,0.17701043557809557
2021,59528,Gasoline,Automatic,No,Yes,4,0.0707592266394714
2021,100312,Gasoline,Automatic,No,No,4,0.10945069093769699
2014,15889,Gasoline,Automatic,No,Yes,11,0.06137284274565264
2015,89726,Gasoline,Automatic,No,Yes,10,0.13059651540759953
2012,128000,Gasoline,Automatic,No,Yes,13,0.10286842061657678
2023,16200,Gasoline,Automatic,No,Yes,2,0.07406980909123374
2018,29475,Gasoline,Automatic,No,Yes,7,0.0450711976551303
2017,78717,Gasoline,Automatic,No,Yes,8,0.09403141491206583
2013,102000,Gasoline,Automatic,No,Yes,12,0.06376201921936318
2022,16113,Diesel,Automatic,No,Yes,3,-0.2742818389664605
1995,49900,Others,Manual,Yes,Yes,30,0.00803409414506754
2019,77690,Gasoline,Automatic,No,Yes,6,0.14735948983786054
1998,165000,Gasoline,Automatic,No,Yes,27,0.08289855956403239
2008,73000,Gasoline,Automatic,Yes,Yes,17,0.07546828090342844
2013,43903,Gasoline,Automatic,Yes,Yes,12,0.07390035391813712
2018,74381,Gasoline,Automatic,Yes,Yes,7,0.13385851315871397
2021,23292,Gasoline,Automatic,No,Yes,4,0.05494638463565307
2010,162671,E85 Flex Fuel,Automatic,No,Yes,15,0.12437786778240661
2019,46000,Hybrid,Automatic,No,Yes,6,0.07708144250683709
2021,18385,Gasoline,Automatic,No,Yes,4,0.0384949385662311
2007,45000,Gasoline,Manual,No,Yes,18,0.08155667608877276
2007,90000,Gasoline,Manual,Yes,Yes,18,0.08157310438263679
2017,14586,Gasoline,Automatic,No,No,8,0.02735856616317809
2022,16700,Gasoline,Automatic,No,Yes,3,0.035618723600461887
2021,62377,Gasoline,Automatic,No,Yes,4,0.12012140696343244
2022,7250,Gasoline,Manual,No,Yes,3,0.06706374060596518
2014,59459,Diesel,Automatic,Yes,Yes,11,0.02459751910050646
2016,35943,Gasoline,Automatic,No,Yes,9,0.11492821972995158
2014,121500,Gasoline,Automatic,No,Yes,11,0.08497352146469761
2022,100,Diesel,Automatic,No,Yes,3,0.050671932345189026
2020,37000,Gasoline,Automatic,Yes,Yes,5,0.09699322612705007
2022,9728,Electric,Automatic,No,Yes,3,0.021634541006364322
2016,146200,Gasoline,Automatic,No,Yes,9,0.16555163040874146
2020,39000,Electric,Automatic,No,Yes,5,0.10826194293240694
2017,55000,Gasoline,Automatic,No,Yes,8,0.09753023592635988
2018,84054,Gasoline,CVT,No,Yes,7,0.06421305927632932
2003,16100,Gasoline,Manual,No,Yes,22,0.02270349834514738
2019,77000,Gasoline,CVT,Yes,Yes,6,0.108256860995856
2019,20500,Gasoline,Automatic,No,Yes,6,0.05436408947257843
2022,500,Electric,Automatic,No,Yes,3,0.15663156361676345
2016,139200,Diesel,Automatic,Yes,Yes,9,0.09989878697067786
2015,93400,E85 Flex Fuel,Automatic,No,Yes,10,0.10329961736132509
2020,57300,Gasoline,Automatic,No,Yes,5,0.050357371635070425
1996,170552,Gasoline,Automatic,Yes,Yes,29,0.05902758935916629
2014,89500,Gasoline,Dual Shift,No,Yes,11,0.13277034175401292
2021,27000,Hybrid,Automatic,No,Yes,4,0.03829183484090085
2022,3300,Gasoline,Dual Shift,No,Yes,3,0.06567590139455001
2016,41615,Electric,Automatic,No,Yes,9,0.13512759780622996
2019,50000,Gasoline,Automatic,Yes,Yes,6,0.14131680885894884
2014,117000,Gasoline,Dual Shift,Yes,Yes,11,0.13348539066302648
2021,15615,Hybrid,Automatic,No,Yes,4,0.03859260897472602
2013,113000,Gasoline,Manual,Yes,Yes,12,0.06660894803236132
2022,10500,Gasoline,Dual Shift,Unknown,No,3,0.0663601135363031
2021,61117,Gasoline,Automatic,No,Yes,4,0.11825491353803805
2003,142000,Gasoline,Manual,Yes,Yes,22,0.10635274757245923
2021,11459,Gasoline,Automatic,No,Yes,4,0.0313817504617319
2019,59271,Gasoline,Automatic,No,Yes,6,0.14807557333039253
2011,105000,Gasoline,Automatic,No,Yes,14,0.1535126764546236
2018,60660,Gasoline,Automatic,Yes,Yes,7,0.0663090064894447
2020,53750,Gasoline,Automatic,No,Yes,5,0.14391480718009758
2023,13735,Gasoline,Automatic,No,No,2,0.07598020607242
2022,28000,Electric,Automatic,No,Yes,3,0.18183860328078152
2022,23850,Diesel,Automatic,No,Yes,3,-0.060268971656517095
2022,1750,Gasoline,Automatic,No,Yes,3,-0.1375386899814806
2007,130000,Gasoline,Automatic,Yes,Yes,18,0.16833286013979837
2022,11089,Gasoline,Manual,No,No,3,-0.016214153950583742
2021,35921,Gasoline,Automatic,No,No,4,-0.0025128776317098513
2023,1800,Gasoline,Automatic,Unknown,No,2,-0.1056529396359294
2020,63875,Hybrid,Automatic,Yes,Yes,5,0.05785239386837969
2023,12500,Hybrid,Automatic,No,Yes,2,-0.1117218031632731
2019,13828,Hybrid,CVT,No,Yes,6,0.06116905517269225
2016,399000,Diesel,Automatic,Yes,Yes,9,0.08793982428263726
2022,3158,Gasoline,Automatic,No,Yes,3,-0.036549339627757936
2020,12758,Gasoline,Automatic,No,Yes,5,0.02115734909525493
2012,206000,Gasoline,Dual Shift,No,Yes,13,0.1793403992636315
2018,37100,E85 Flex Fuel,Automatic,No,Yes,7,0.06907704634132165
2012,66000,Gasoline,Automatic,No,Yes,13,0.08304240553359918
2012,152000,Gasoline,Automatic,No,Yes,13,0.09847161955196533
2019,71273,Gasoline,CVT,No,Yes,6,0.1431161794811673
2022,7900,Gasoline,Automatic,No,Yes,3,-0.060879094101894925
2007,118000,Gasoline,Automatic,No,Yes,18,0.1252193935338234
2021,17300,Gasoline,Automatic,No,Yes,4,0.040323900222801426
2009,90367,Gasoline,Manual,No,Yes,16,0.06902035412063734
2014,36670,Gasoline,Dual Shift,No,Yes,11,0.03890994024993685
2017,96343,Diesel,Automatic,Yes,Yes,8,0.04654624969993538
2018,74600,Gasoline,Dual Shift,No,Yes,7,0.04849200100148148
2004,92500,Gasoline,Dual Shift,No,Yes,21,0.12105615498279863
2008,62930,Gasoline,Automatic,Yes,Yes,17,0.08787734242226831
2020,49000,Gasoline,Automatic,No,Yes,5,0.059515454755622345
2013,58000,Gasoline,Automatic,No,Yes,12,0.13673208281654495
2022,19361,Gasoline,Automatic,No,No,3,-0.02442559399941151
2017,43000,Electric,Automatic,No,Yes,8,0.15759139226806812
2011,175000,Gasoline,Automatic,No,Yes,14,0.12493180382050785
2022,14000,Gasoline,Automatic,No,Yes,3,0.07192725498056864
2019,67000,Hybrid,Dual Shift,No,Yes,6,0.1147530845387143
2002,69300,Gasoline,Manual,Yes,Yes,23,0.08448718013687162
2019,46000,Hybrid,CVT,No,Yes,6,0.07322249876929658
2015,38000,Gasoline,Automatic,No,Yes,10,0.08935874634268491
2006,42000,Gasoline,Manual,No,Yes,19,0.04843044227225097
2007,7346,Gasoline,Manual,No,Yes,18,0.025946430139410077
2008,98231,Gasoline,Automatic,Yes,Yes,17,0.07386733493211663
2022,7800,Electric,Automatic,No,Yes,3,-0.026984043360592014
2020,41500,Hybrid,Automatic,No,Yes,5,0.11091389263681557
2020,28000,Gasoline,Automatic,No,Yes,5,0.0756323936142792
2014,53500,Gasoline,Automatic,No,Yes,11,0.09623745017813229
2021,33523,Hybrid,Automatic,No,No,4,0.11165107294468957
2016,86300,Hybrid,Automatic,Yes,Yes,9,0.07905615667732341
2022,7738,Gasoline,Dual Shift,Yes,Yes,3,0.008939651142912872
2020,22001,Gasoline,Automatic,No,Yes,5,0.060073488655311855
2022,14361,Gasoline,Automatic,No,Yes,3,0.05650717945578829
2016,98000,E85 Flex Fuel,Overdrive Switch,Yes,Yes,9,0.10135433310219272
2022,30455,Gasoline,Automatic,No,No,3,0.06046718156604495
2020,64552,Gasoline,Automatic,Yes,Yes,5,0.13967432093935034
2017,103866,Gasoline,Automatic,Yes,Yes,8,0.10855755384692216
2019,35650,Gasoline,Automatic,Yes,Yes,6,0.13921165716216008
2021,64957,Gasoline,Automatic,No,Yes,4,0.15006352443311927
2012,33700,Others,Manual,No,Yes,13,0.04715547200620465
2012,96653,Gasoline,Automatic,Yes,Yes,13,0.12830448932662375
2018,63460,E85 Flex Fuel,Automatic,No,Yes,7,0.027866893456456952
2018,32199,Gasoline,Automatic,No,Yes,7,0.0448466016888604
2011,95426,Gasoline,Automatic,No,Yes,14,0.07567725510464796
2001,119900,Gasoline,Manual,Yes,Yes,24,0.049181078070615815
1996,85760,Gasoline,Automatic,No,Yes,29,0.05738937093394586
2023,7500,Gasoline,Automatic,No,Yes,2,-0.03295011320478016
2022,26520,Gasoline,Automatic,Yes,Yes,3,0.12427451272801943
2022,20500,Electric,Automatic,No,Yes,3,0.15230249844115976
2018,5918,Gasoline,Automatic,No,No,7,0.05672798917305443
2005,75000,Gasoline,Manual,Unknown,No,20,0.07138689383707998
2014,95000,Gasoline,Dual Shift,No,Yes,11,0.07625401166869814
2020,49400,Gasoline,Automatic,No,Yes,5,0.08410688136344538
2020,11256,Gasoline,Automatic,No,Yes,5,-0.008104359878233665
2021,2100,Gasoline,Manual,Unknown,No,4,-0.0228062591180166
2021,16100,Gasoline,Automatic,No,Yes,4,0.03304070237071894
2023,5500,Gasoline,Automatic,No,Yes,2,-0.030846524762477685
2022,2010,Gasoline,Dual Shift,No,Yes,3,-0.04802166917314834
2014,102370,Gasoline,Automatic,No,Yes,11,0.10156367663031131
2011,16000,Gasoline,Dual Shift,No,Yes,14,0.028802956117825046
2010,248000,E85 Flex Fuel,Automatic,Yes,Yes,15,0.07920407791482957
2023,940,Electric,Automatic,Unknown,No,2,-0.11022513183173166
2022,7900,Electric,Automatic,No,Yes,3,0.02748903894817221
2020,23647,Gasoline,Automatic,No,Yes,5,0.0707340553080478
2014,127941,Gasoline,Automatic,No,Yes,11,0.08865577402055369
2015,157000,E85 Flex Fuel,Automatic,No,Yes,10,0.11389447516226317
2023,9095,Electric,Automatic,No,Yes,2,0.081455612710511
2020,16741,Gasoline,Automatic,No,Yes,5,0.012807679219177784
2023,11100,Gasoline,Dual Shift,No,Yes,2,0.07277115264532909
2020,36000,E85 Flex Fuel,Automatic,No,Yes,5,-0.01874229168812556
2018,53782,Gasoline,Manual,Yes,Yes,7,0.061707978662886735
2011,160000,Gasoline,Automatic,No,Yes,14,0.1805343071965221
2016,83400,Gasoline,Automatic,Yes,Yes,9,0.08301108332201688
2019,74414,Gasoline,Automatic,No,Yes,6,0.12257826456000981
2018,53450,Gasoline,Automatic,No,Yes,7,0.10870942947491188
2018,63277,Gasoline,Automatic,No,Yes,7,0.08990873818369696
2020,30900,Gasoline,Automatic,No,Yes,5,0.07082099554721899
2019,60854,Gasoline,Automatic,No,No,6,0.09157807457283297
2015,85000,Gasoline,Automatic,No,Yes,10,0.07849762349581749
2016,108130,Gasoline,Dual Shift,No,Yes,9,0.07601182621197737
2023,11400,Gasoline,Automatic,No,Yes,2,0.040749919760516354
2013,63300,Gasoline,Automatic,No,Yes,12,0.11411185603654528
2020,27500,Electric,Automatic,No,Yes,5,0.10366403928746719
2012,122600,Gasoline,Automatic,Yes,Yes,13,0.13751095991614626
2006,145565,Gasoline,Automatic,Yes,Yes,19,0.11505401619143975
2016,66500,Gasoline,Automatic,No,Yes,9,0.06283836263820416
2021,24781,Gasoline,Automatic,Unknown,No,4,0.09565318803916904
2013,67000,Gasoline,Automatic,Yes,Yes,12,0.12542213087527276
2019,24500,Gasoline,Automatic,No,Yes,6,0.11829175244547933
2013,37500,Gasoline,Automatic,No,Yes,12,0.095025645646745
1996,38000,Others,Dual Shift,Unknown,No,29,0.025467593796084147
2022,14550,Hybrid,Automatic,No,Yes,3,0.0629953488842342
2016,67499,Gasoline,Manual,No,Yes,9,0.04909310523008234
2004,220450,Gasoline,Automatic,No,Yes,21,0.08737393176429836
2013,90000,Gasoline,Dual Shift,No,Yes,12,0.09916373366495562
2018,49650,Gasoline,Automatic,Yes,Yes,7,0.15377794371942008
2015,149800,Gasoline,Automatic,Yes,Yes,10,0.09469537116993182
2016,91239,Gasoline,Automatic,No,Yes,9,0.13285604773552553
2022,2950,Gasoline,Automatic,No,Yes,3,-0.0453227945559184
2017,58060,Gasoline,Automatic,Yes,Yes,8,0.10915483606747897
2021,7008,Gasoline,Automatic,Unknown,No,4,0.004692355647751988
2022,21057,Gasoline,Dual Shift,No,Yes,3,0.1339102296423003
2020,43000,Gasoline,Automatic,Yes,Yes,5,0.06046486983773018
