milage,fuel_type,transmission,accident,clean_title,age,depreciation_constant
20069,Gasoline,Automatic,No,No,4,0.0398293005535628
98200,Gasoline,Automatic,No,Yes,14,0.0781497094591535
94000,Others,Automatic,No,Yes,30,0.0903344472803751
45303,Gasoline,Automatic,No,No,4,0.0739974980292877
53900,Gasoline,Automatic,No,Yes,9,0.0729677222518405
95500,Gasoline,Dual Shift,No,Yes,9,0.1203417277243311
48300,Gasoline,Automatic,No,Yes,4,0.0771422796816759
138700,Gasoline,CVT,Yes,Yes,15,0.1289775645399495
76249,Gasoline,Automatic,Yes,No,6,0.0837659549033063
81000,Gasoline,Manual,No,Yes,24,0.0311499559695541
3000,Gasoline,Automatic,No,Yes,3,0.0663006071722905
34600,Gasoline,Dual Shift,No,Yes,11,0.1154467046087521
84500,Gasoline,Automatic,No,Yes,11,0.0417869237018464
122348,Gasoline,Automatic,Yes,Yes,16,0.0931109757540884
98000,Gasoline,Dual Shift,No,Yes,10,0.1598866677748926
138000,Gasoline,Automatic,No,Yes,18,0.0948802720258128
92800,Gasoline,Automatic,No,Yes,28,0.0475562196042734
67350,Gasoline,Automatic,Yes,Yes,11,0.1207965041499632
66500,Gasoline,Manual,No,Yes,24,0.0569432563198134
60251,Gasoline,Automatic,Yes,Yes,10,0.1178007013166535
5093,Gasoline,Manual,No,Yes,4,0.0682146144614054
91000,E85 Flex Fuel,Automatic,No,Yes,8,0.0803632455153998
39517,Gasoline,Automatic,Yes,No,2,-0.0077846512560964
135000,Gasoline,Automatic,No,Yes,19,0.0506838749902643
41200,Gasoline,Dual Shift,No,Yes,6,0.1321753911591066
116500,Gasoline,Automatic,Yes,Yes,9,0.1412123452906654
53100,Gasoline,Automatic,No,Yes,7,0.0876496045709976
80134,E85 Flex Fuel,Automatic,No,Yes,8,0.0890093144677632
17500,Electric,Automatic,No,Yes,4,0.1365803648627077
27965,Gasoline,Automatic,No,Yes,8,0.1218264610113225
119000,E85 Flex Fuel,Automatic,Unknown,No,12,0.1469452721670071
5541,Gasoline,Automatic,No,No,5,0.072203097433525
68860,Gasoline,CVT,Yes,Yes,10,0.0755683699026843
21404,Electric,Automatic,No,Yes,3,0.1314623794473817
77945,Gasoline,Automatic,Yes,Yes,9,0.1429865667024094
121886,Gasoline,Automatic,Yes,Yes,22,0.1047046063535635
12941,Gasoline,Automatic,Yes,Yes,4,0.0451431137979193
43277,Gasoline,Automatic,No,No,5,0.0857704219922013
23600,Hybrid,Automatic,No,Yes,4,0.0914490555261599
8870,Gasoline,Automatic,No,Yes,6,0.0948669317768243
33500,Gasoline,Automatic,No,Yes,4,0.0548234743436879
4880,Gasoline,Automatic,No,No,5,0.0673161217740283
44800,Gasoline,Automatic,No,Yes,6,0.086877066537967
6246,Gasoline,Automatic,No,Yes,5,-0.0084709719988806
20172,Gasoline,Dual Shift,No,Yes,8,0.007122138856981
1025,Hybrid,Automatic,No,Yes,2,-0.0502612821188491
53550,Gasoline,Automatic,No,Yes,5,0.0606677186675035
25352,Gasoline,Automatic,No,Yes,4,-0.0324214400659275
170443,Others,Automatic,Yes,Yes,31,0.0610389658233826
88000,Gasoline,Automatic,No,Yes,11,0.1378586405077214
22703,Gasoline,Manual,No,Yes,20,0.0441330308355241
11200,Electric,Automatic,No,Yes,4,0.1230635595451388
56536,Gasoline,Automatic,No,No,5,0.1138675616728478
137000,Gasoline,Automatic,No,Yes,8,0.1639480669750212
49208,Gasoline,Dual Shift,No,Yes,6,0.1269549793042663
50400,Gasoline,Dual Shift,No,Yes,7,0.1022744236838695
143898,Gasoline,Automatic,No,Yes,14,0.1520883018768052
35000,Gasoline,Automatic,No,Yes,11,0.0778322142488153
2235,Hybrid,Dual Shift,No,Yes,3,0.0174963143170689
121521,Gasoline,Automatic,No,Yes,6,0.1701728307508292
64500,Gasoline,Manual,Yes,Yes,17,0.057299284152963
102000,Gasoline,Manual,No,Yes,18,0.0238762425276396
152195,Gasoline,Automatic,No,Yes,27,0.0758066695415508
95271,E85 Flex Fuel,Automatic,Unknown,No,10,0.0930276528263653
8984,Gasoline,Automatic,No,No,7,0.0632263075398664
24207,Gasoline,Automatic,No,Yes,4,-0.0050295318026775
9411,Others,Automatic,No,No,3,0.1417334881812151
21000,Gasoline,Manual,No,Yes,19,0.0419535952850284
106000,Gasoline,Manual,Yes,Yes,11,0.0948940609270862
92728,Gasoline,Automatic,No,Yes,8,0.1153531511901854
17000,Gasoline,Automatic,No,Yes,3,-0.0066260282294905
78500,Gasoline,Automatic,Yes,Yes,11,0.1247713051512206
7982,Gasoline,Automatic,Unknown,No,13,0.040684049362848
57785,Hybrid,Automatic,No,Yes,5,0.1230544426104858
25997,Gasoline,Automatic,No,Yes,4,0.0623450618340932
139116,Gasoline,Automatic,Yes,Yes,6,0.0559514770784267
36700,Gasoline,Automatic,Yes,Yes,6,0.0686401007454749
48054,Gasoline,Automatic,No,Yes,26,0.0569590176927233
133598,Gasoline,Automatic,Yes,Yes,8,0.1342684988695763
83000,Gasoline,Automatic,Yes,Yes,13,0.080324940569517
24881,Gasoline,Dual Shift,Yes,Yes,9,0.0525867576710679
134000,Gasoline,Automatic,No,Yes,27,0.070258066644193
4590,Gasoline,Automatic,No,Yes,3,-0.0907327996489064
73500,Gasoline,Automatic,Yes,Yes,16,0.1011268157711671
29850,Gasoline,Automatic,No,Yes,7,0.1098148802974227
83000,Gasoline,Automatic,No,Yes,9,0.1302653683780173
80000,Gasoline,Automatic,No,Yes,13,0.0779985668096047
117000,Gasoline,Automatic,No,Yes,7,0.1770104355780955
59528,Gasoline,Automatic,No,Yes,4,0.0707592266394714
100312,Gasoline,Automatic,No,No,4,0.1094506909376969
15889,Gasoline,Automatic,No,Yes,11,0.0613728427456526
89726,Gasoline,Automatic,No,Yes,10,0.1305965154075995
128000,Gasoline,Automatic,No,Yes,13,0.1028684206165767
16200,Gasoline,Automatic,No,Yes,2,0.0740698090912337
29475,Gasoline,Automatic,No,Yes,7,0.0450711976551303
78717,Gasoline,Automatic,No,Yes,8,0.0940314149120658
102000,Gasoline,Automatic,No,Yes,12,0.0637620192193631
16113,Diesel,Automatic,No,Yes,3,-0.2742818389664605
49900,Others,Manual,Yes,Yes,30,0.0080340941450675
77690,Gasoline,Automatic,No,Yes,6,0.1473594898378605
165000,Gasoline,Automatic,No,Yes,27,0.0828985595640323
73000,Gasoline,Automatic,Yes,Yes,17,0.0754682809034284
43903,Gasoline,Automatic,Yes,Yes,12,0.0739003539181371
74381,Gasoline,Automatic,Yes,Yes,7,0.1338585131587139
23292,Gasoline,Automatic,No,Yes,4,0.054946384635653
162671,E85 Flex Fuel,Automatic,No,Yes,15,0.1243778677824066
46000,Hybrid,Automatic,No,Yes,6,0.077081442506837
18385,Gasoline,Automatic,No,Yes,4,0.0384949385662311
45000,Gasoline,Manual,No,Yes,18,0.0815566760887727
90000,Gasoline,Manual,Yes,Yes,18,0.0815731043826367
14586,Gasoline,Automatic,No,No,8,0.027358566163178
16700,Gasoline,Automatic,No,Yes,3,0.0356187236004618
62377,Gasoline,Automatic,No,Yes,4,0.1201214069634324
7250,Gasoline,Manual,No,Yes,3,0.0670637406059651
59459,Diesel,Automatic,Yes,Yes,11,0.0245975191005064
35943,Gasoline,Automatic,No,Yes,9,0.1149282197299515
121500,Gasoline,Automatic,No,Yes,11,0.0849735214646976
100,Diesel,Automatic,No,Yes,3,0.050671932345189
37000,Gasoline,Automatic,Yes,Yes,5,0.09699322612705
9728,Electric,Automatic,No,Yes,3,0.0216345410063643
146200,Gasoline,Automatic,No,Yes,9,0.1655516304087414
39000,Electric,Automatic,No,Yes,5,0.1082619429324069
55000,Gasoline,Automatic,No,Yes,8,0.0975302359263598
84054,Gasoline,CVT,No,Yes,7,0.0642130592763293
16100,Gasoline,Manual,No,Yes,22,0.0227034983451473
77000,Gasoline,CVT,Yes,Yes,6,0.108256860995856
20500,Gasoline,Automatic,No,Yes,6,0.0543640894725784
500,Electric,Automatic,No,Yes,3,0.1566315636167634
139200,Diesel,Automatic,Yes,Yes,9,0.0998987869706778
93400,E85 Flex Fuel,Automatic,No,Yes,10,0.103299617361325
57300,Gasoline,Automatic,No,Yes,5,0.0503573716350704
170552,Gasoline,Automatic,Yes,Yes,29,0.0590275893591662
89500,Gasoline,Dual Shift,No,Yes,11,0.1327703417540129
27000,Hybrid,Automatic,No,Yes,4,0.0382918348409008
3300,Gasoline,Dual Shift,No,Yes,3,0.06567590139455
41615,Electric,Automatic,No,Yes,9,0.1351275978062299
50000,Gasoline,Automatic,Yes,Yes,6,0.1413168088589488
117000,Gasoline,Dual Shift,Yes,Yes,11,0.1334853906630264
15615,Hybrid,Automatic,No,Yes,4,0.038592608974726
113000,Gasoline,Manual,Yes,Yes,12,0.0666089480323613
10500,Gasoline,Dual Shift,Unknown,No,3,0.0663601135363031
61117,Gasoline,Automatic,No,Yes,4,0.118254913538038
142000,Gasoline,Manual,Yes,Yes,22,0.1063527475724592
11459,Gasoline,Automatic,No,Yes,4,0.0313817504617319
59271,Gasoline,Automatic,No,Yes,6,0.1480755733303925
105000,Gasoline,Automatic,No,Yes,14,0.1535126764546236
60660,Gasoline,Automatic,Yes,Yes,7,0.0663090064894447
53750,Gasoline,Automatic,No,Yes,5,0.1439148071800975
13735,Gasoline,Automatic,No,No,2,0.07598020607242
28000,Electric,Automatic,No,Yes,3,0.1818386032807815
23850,Diesel,Automatic,No,Yes,3,-0.060268971656517
1750,Gasoline,Automatic,No,Yes,3,-0.1375386899814806
130000,Gasoline,Automatic,Yes,Yes,18,0.1683328601397983
11089,Gasoline,Manual,No,No,3,-0.0162141539505837
35921,Gasoline,Automatic,No,No,4,-0.0025128776317098
1800,Gasoline,Automatic,Unknown,No,2,-0.1056529396359294
63875,Hybrid,Automatic,Yes,Yes,5,0.0578523938683796
12500,Hybrid,Automatic,No,Yes,2,-0.1117218031632731
13828,Hybrid,CVT,No,Yes,6,0.0611690551726922
399000,Diesel,Automatic,Yes,Yes,9,0.0879398242826372
3158,Gasoline,Automatic,No,Yes,3,-0.0365493396277579
12758,Gasoline,Automatic,No,Yes,5,0.0211573490952549
206000,Gasoline,Dual Shift,No,Yes,13,0.1793403992636315
37100,E85 Flex Fuel,Automatic,No,Yes,7,0.0690770463413216
66000,Gasoline,Automatic,No,Yes,13,0.0830424055335991
152000,Gasoline,Automatic,No,Yes,13,0.0984716195519653
71273,Gasoline,CVT,No,Yes,6,0.1431161794811673
7900,Gasoline,Automatic,No,Yes,3,-0.0608790941018949
118000,Gasoline,Automatic,No,Yes,18,0.1252193935338234
17300,Gasoline,Automatic,No,Yes,4,0.0403239002228014
90367,Gasoline,Manual,No,Yes,16,0.0690203541206373
36670,Gasoline,Dual Shift,No,Yes,11,0.0389099402499368
96343,Diesel,Automatic,Yes,Yes,8,0.0465462496999353
74600,Gasoline,Dual Shift,No,Yes,7,0.0484920010014814
92500,Gasoline,Dual Shift,No,Yes,21,0.1210561549827986
62930,Gasoline,Automatic,Yes,Yes,17,0.0878773424222683
49000,Gasoline,Automatic,No,Yes,5,0.0595154547556223
58000,Gasoline,Automatic,No,Yes,12,0.1367320828165449
19361,Gasoline,Automatic,No,No,3,-0.0244255939994115
43000,Electric,Automatic,No,Yes,8,0.1575913922680681
175000,Gasoline,Automatic,No,Yes,14,0.1249318038205078
14000,Gasoline,Automatic,No,Yes,3,0.0719272549805686
67000,Hybrid,Dual Shift,No,Yes,6,0.1147530845387143
69300,Gasoline,Manual,Yes,Yes,23,0.0844871801368716
46000,Hybrid,CVT,No,Yes,6,0.0732224987692965
38000,Gasoline,Automatic,No,Yes,10,0.0893587463426849
42000,Gasoline,Manual,No,Yes,19,0.0484304422722509
7346,Gasoline,Manual,No,Yes,18,0.02594643013941
98231,Gasoline,Automatic,Yes,Yes,17,0.0738673349321166
7800,Electric,Automatic,No,Yes,3,-0.026984043360592
41500,Hybrid,Automatic,No,Yes,5,0.1109138926368155
28000,Gasoline,Automatic,No,Yes,5,0.0756323936142792
53500,Gasoline,Automatic,No,Yes,11,0.0962374501781322
33523,Hybrid,Automatic,No,No,4,0.1116510729446895
86300,Hybrid,Automatic,Yes,Yes,9,0.0790561566773234
7738,Gasoline,Dual Shift,Yes,Yes,3,0.0089396511429128
22001,Gasoline,Automatic,No,Yes,5,0.0600734886553118
14361,Gasoline,Automatic,No,Yes,3,0.0565071794557882
98000,E85 Flex Fuel,Overdrive Switch,Yes,Yes,9,0.1013543331021927
30455,Gasoline,Automatic,No,No,3,0.0604671815660449
64552,Gasoline,Automatic,Yes,Yes,5,0.1396743209393503
103866,Gasoline,Automatic,Yes,Yes,8,0.1085575538469221
35650,Gasoline,Automatic,Yes,Yes,6,0.13921165716216
64957,Gasoline,Automatic,No,Yes,4,0.1500635244331192
33700,Others,Manual,No,Yes,13,0.0471554720062046
96653,Gasoline,Automatic,Yes,Yes,13,0.1283044893266237
63460,E85 Flex Fuel,Automatic,No,Yes,7,0.0278668934564569
32199,Gasoline,Automatic,No,Yes,7,0.0448466016888604
95426,Gasoline,Automatic,No,Yes,14,0.0756772551046479
119900,Gasoline,Manual,Yes,Yes,24,0.0491810780706158
85760,Gasoline,Automatic,No,Yes,29,0.0573893709339458
7500,Gasoline,Automatic,No,Yes,2,-0.0329501132047801
26520,Gasoline,Automatic,Yes,Yes,3,0.1242745127280194
20500,Electric,Automatic,No,Yes,3,0.1523024984411597
5918,Gasoline,Automatic,No,No,7,0.0567279891730544
75000,Gasoline,Manual,Unknown,No,20,0.0713868938370799
95000,Gasoline,Dual Shift,No,Yes,11,0.0762540116686981
49400,Gasoline,Automatic,No,Yes,5,0.0841068813634453
11256,Gasoline,Automatic,No,Yes,5,-0.0081043598782336
2100,Gasoline,Manual,Unknown,No,4,-0.0228062591180166
16100,Gasoline,Automatic,No,Yes,4,0.0330407023707189
5500,Gasoline,Automatic,No,Yes,2,-0.0308465247624776
2010,Gasoline,Dual Shift,No,Yes,3,-0.0480216691731483
102370,Gasoline,Automatic,No,Yes,11,0.1015636766303113
16000,Gasoline,Dual Shift,No,Yes,14,0.028802956117825
248000,E85 Flex Fuel,Automatic,Yes,Yes,15,0.0792040779148295
940,Electric,Automatic,Unknown,No,2,-0.1102251318317316
7900,Electric,Automatic,No,Yes,3,0.0274890389481722
23647,Gasoline,Automatic,No,Yes,5,0.0707340553080478
127941,Gasoline,Automatic,No,Yes,11,0.0886557740205536
157000,E85 Flex Fuel,Automatic,No,Yes,10,0.1138944751622631
9095,Electric,Automatic,No,Yes,2,0.081455612710511
16741,Gasoline,Automatic,No,Yes,5,0.0128076792191777
11100,Gasoline,Dual Shift,No,Yes,2,0.072771152645329
36000,E85 Flex Fuel,Automatic,No,Yes,5,-0.0187422916881255
53782,Gasoline,Manual,Yes,Yes,7,0.0617079786628867
160000,Gasoline,Automatic,No,Yes,14,0.1805343071965221
83400,Gasoline,Automatic,Yes,Yes,9,0.0830110833220168
74414,Gasoline,Automatic,No,Yes,6,0.1225782645600098
53450,Gasoline,Automatic,No,Yes,7,0.1087094294749118
63277,Gasoline,Automatic,No,Yes,7,0.0899087381836969
30900,Gasoline,Automatic,No,Yes,5,0.0708209955472189
60854,Gasoline,Automatic,No,No,6,0.0915780745728329
85000,Gasoline,Automatic,No,Yes,10,0.0784976234958174
108130,Gasoline,Dual Shift,No,Yes,9,0.0760118262119773
11400,Gasoline,Automatic,No,Yes,2,0.0407499197605163
63300,Gasoline,Automatic,No,Yes,12,0.1141118560365452
27500,Electric,Automatic,No,Yes,5,0.1036640392874671
122600,Gasoline,Automatic,Yes,Yes,13,0.1375109599161462
145565,Gasoline,Automatic,Yes,Yes,19,0.1150540161914397
66500,Gasoline,Automatic,No,Yes,9,0.0628383626382041
24781,Gasoline,Automatic,Unknown,No,4,0.095653188039169
67000,Gasoline,Automatic,Yes,Yes,12,0.1254221308752727
24500,Gasoline,Automatic,No,Yes,6,0.1182917524454793
37500,Gasoline,Automatic,No,Yes,12,0.095025645646745
38000,Others,Dual Shift,Unknown,No,29,0.0254675937960841
14550,Hybrid,Automatic,No,Yes,3,0.0629953488842342
67499,Gasoline,Manual,No,Yes,9,0.0490931052300823
220450,Gasoline,Automatic,No,Yes,21,0.0873739317642983
90000,Gasoline,Dual Shift,No,Yes,12,0.0991637336649556
49650,Gasoline,Automatic,Yes,Yes,7,0.15377794371942
149800,Gasoline,Automatic,Yes,Yes,10,0.0946953711699318
91239,Gasoline,Automatic,No,Yes,9,0.1328560477355255
2950,Gasoline,Automatic,No,Yes,3,-0.0453227945559184
58060,Gasoline,Automatic,Yes,Yes,8,0.1091548360674789
7008,Gasoline,Automatic,Unknown,No,4,0.0046923556477519
21057,Gasoline,Dual Shift,No,Yes,3,0.1339102296423003
43000,Gasoline,Automatic,Yes,Yes,5,0.0604648698377301